track cytoBandIdeo
longLabel Chromosome ideogram
shortLabel cytoBandIdeo
bigDataUrl cytoBandIdeo.bb
type bigBed

track Annot
longLabel Reference Annotation
shortLabel Annot
group genePreds
type bigGenePred
bigDataUrl Annot.bb
color 0,0,0
visibility dense
html Annot.html

track gcPercent
longLabel GC Percent in 5-base Window
shortLabel GC Percent
type bigWig 0 100
group map
visibility hide
windowingFunction Mean
bigDataUrl data/ANidulans_hub.gc5Base.bw
priority 2
autoScale Off
maxHeightPixels 128:36:16
graphTypeDefault Bar
gridDefault OFF
ncolor 0,0,0
altColor 128,128,128
viewLimits 30:70
html gcPercent.html

#####################################################
## 20h data
track 20h_composite
compositeTrack on
type bigWig 0 100
shortLabel KERS 20h
longLabel KERS complex at 20h
allButtonPair on
group 20h
visibility full
maxHeightPixels 100:25:8
priority 2

	track kdmB_20h_HA_1
	type bigWig 0 100
	parent 20h_composite on
	bigDataUrl data/An_kdmB_20h_HA_1_normalized.bw
	shortLabel kdmB_20h_HA_1
	longLabel kdmB_20h_HA_1
	autoScale group
	color 255,0,0
	visibility full
	group 20h
	priority 1

	track kdmB_20h_HA_2
	bigDataUrl data/An_kdmB_20h_HA_2_normalized.bw
	type bigWig 0 100
	parent 20h_composite on
	shortLabel kdmB_20h_HA_2
	longLabel kdmB_20h_HA_2
	autoScale group
	color 255,0,0
	visibility full
	group 20h
	priority 1.5

	track ecoA_20h_HA_1
	type bigWig 0 100
	parent 20h_composite on
	bigDataUrl data/An_ecoA_20h_HA_1_normalized.bw
	shortLabel ecoA_20h_HA_1
	longLabel ecoA_20h_HA_1
	autoScale group
	color 153,0,132
	visibility full
	group 20h
	priority 2

	track ecoA_20h_HA_2
	bigDataUrl data/An_ecoA_20h_HA_2_normalized.bw
	type bigWig 0 100
	parent 20h_composite on
	shortLabel ecoA_20h_HA_2
	longLabel ecoA_20h_HA_2
	autoScale group
	color 153,0,132
	visibility full
	group 20h
	priority 2.5

	track rpdA_20h_HA_1
	type bigWig 0 100
	parent 20h_composite on
	bigDataUrl data/An_rpdA_20h_HA_1_normalized.bw
	shortLabel rpdA_20h_HA_1
